\/TTTo2L2Nu_13TeV-powheg\/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1\/AODSIM                        TTTo2L2Nu
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1200_MA0-700_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1200_MA0-700
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1000_MA0-700_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1000_MA0-700
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-2500_MA0-800_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-2500_MA0-800
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-2000_MA0-800_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-2000_MA0-800
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1700_MA0-800_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1700_MA0-800
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1400_MA0-800_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1400_MA0-800
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1200_MA0-800_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1200_MA0-800
\/ZprimeToA0hToA0chichihZZTo4l_2HDM_MZp-1000_MA0-800_13TeV-madgraph\/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  2HDM_MZp-1000_MA0-800
\/MonoHZZ4l_ZpBaryonic_MZp-10000_MChi-1000_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM  ZpBaryonic_MZp-10000_MChi-1000
\/MonoHZZ4l_ZpBaryonic_MZp-10000_MChi-10_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM    ZpBaryonic_MZp-10000_MChi-10
\/MonoHZZ4l_ZpBaryonic_MZp-10000_MChi-150_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM   ZpBaryonic_MZp-10000_MChi-150
\/MonoHZZ4l_ZpBaryonic_MZp-10000_MChi-1_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM     ZpBaryonic_MZp-10000_MChi-1
\/MonoHZZ4l_ZpBaryonic_MZp-10000_MChi-500_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM   ZpBaryonic_MZp-10000_MChi-500
\/MonoHZZ4l_ZpBaryonic_MZp-10000_MChi-50_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM    ZpBaryonic_MZp-10000_MChi-50
\/MonoHZZ4l_ZpBaryonic_MZp-1000_MChi-1000_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM   ZpBaryonic_MZp-1000_MChi-1000
\/MonoHZZ4l_ZpBaryonic_MZp-1000_MChi-150_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM    ZpBaryonic_MZp-1000_MChi-150
\/MonoHZZ4l_ZpBaryonic_MZp-1000_MChi-1_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM      ZpBaryonic_MZp-1000_MChi-1
\/MonoHZZ4l_ZpBaryonic_MZp-100_MChi-10_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM      ZpBaryonic_MZp-100_MChi-10
\/MonoHZZ4l_ZpBaryonic_MZp-100_MChi-1_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM       ZpBaryonic_MZp-100_MChi-1
\/MonoHZZ4l_ZpBaryonic_MZp-10_MChi-1000_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM     ZpBaryonic_MZp-10_MChi-1000
\/MonoHZZ4l_ZpBaryonic_MZp-10_MChi-10_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM       ZpBaryonic_MZp-10_MChi-10
\/MonoHZZ4l_ZpBaryonic_MZp-10_MChi-150_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM      ZpBaryonic_MZp-10_MChi-150
\/MonoHZZ4l_ZpBaryonic_MZp-10_MChi-1_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM        ZpBaryonic_MZp-10_MChi-1
\/MonoHZZ4l_ZpBaryonic_MZp-10_MChi-500_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM      ZpBaryonic_MZp-10_MChi-500
\/MonoHZZ4l_ZpBaryonic_MZp-10_MChi-50_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM       ZpBaryonic_MZp-10_MChi-50
\/MonoHZZ4l_ZpBaryonic_MZp-15_MChi-10_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM       ZpBaryonic_MZp-15_MChi-10
\/MonoHZZ4l_ZpBaryonic_MZp-1995_MChi-1000_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM   ZpBaryonic_MZp-1995_MChi-1000
\/MonoHZZ4l_ZpBaryonic_MZp-2000_MChi-1_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM      ZpBaryonic_MZp-2000_MChi-1
\/MonoHZZ4l_ZpBaryonic_MZp-2000_MChi-500_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM    ZpBaryonic_MZp-2000_MChi-500
\/MonoHZZ4l_ZpBaryonic_MZp-200_MChi-150_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM     ZpBaryonic_MZp-200_MChi-150
\/MonoHZZ4l_ZpBaryonic_MZp-200_MChi-1_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM       ZpBaryonic_MZp-200_MChi-1
\/MonoHZZ4l_ZpBaryonic_MZp-200_MChi-50_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM      ZpBaryonic_MZp-200_MChi-50
\/MonoHZZ4l_ZpBaryonic_MZp-20_MChi-1_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM        ZpBaryonic_MZp-20_MChi-1
\/MonoHZZ4l_ZpBaryonic_MZp-295_MChi-150_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM     ZpBaryonic_MZp-295_MChi-150
\/MonoHZZ4l_ZpBaryonic_MZp-300_MChi-1_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM       ZpBaryonic_MZp-300_MChi-1
\/MonoHZZ4l_ZpBaryonic_MZp-300_MChi-50_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM      ZpBaryonic_MZp-300_MChi-50
\/MonoHZZ4l_ZpBaryonic_MZp-500_MChi-150_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM     ZpBaryonic_MZp-500_MChi-150
\/MonoHZZ4l_ZpBaryonic_MZp-500_MChi-1_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM       ZpBaryonic_MZp-500_MChi-1
\/MonoHZZ4l_ZpBaryonic_MZp-500_MChi-500_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM     ZpBaryonic_MZp-500_MChi-500
\/MonoHZZ4l_ZpBaryonic_MZp-50_MChi-10_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM       ZpBaryonic_MZp-50_MChi-10
\/MonoHZZ4l_ZpBaryonic_MZp-50_MChi-1_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM        ZpBaryonic_MZp-50_MChi-1
\/MonoHZZ4l_ZpBaryonic_MZp-50_MChi-50_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM       ZpBaryonic_MZp-50_MChi-50
\/MonoHZZ4l_ZpBaryonic_MZp-95_MChi-50_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM       ZpBaryonic_MZp-95_MChi-50
\/MonoHZZ4l_ZpBaryonic_MZp-995_MChi-500_13TeV-madgraph\/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1\/AODSIM     ZpBaryonic_MZp-995_MChi-500
